[-2.528168369724976, 2.9810824332722925, -0.7830034428931367, -0.15395534578204584, -0.016969555353491636, 2.707322020164245, 0.4368474092518982, -1.8472359398835834, 3.269943015278537, 0.052750363943253484, -1.4239820076715655, 4.191268431201586, 2.2843960319550223, -0.14805976574043833, 2.1293321837444563, 0.8902393464524763, 0.49369625034198505, -0.5334438145464657, -5.375930594688986, -0.35426168123389834, 0.16634858009573653, 0.0020035846615015854, 0.47412985076154524, -6.449520494166571, -1.3805533712586695, -0.020505743263480272, -2.9834599635709744, 1.2423160259498947, 0.5692054778671081, 1.2939054293710688, -0.6203636114122341, 0.13895871821679237, 0.40063153393258555, -2.211051933870012, -1.4027709932911676, 1.3407447616714225, 0.04469712508532685, 0.3383883657787921, -1.9701930252640019, -0.6100923862776019, 0.9103553476998242, -1.2285655699950555]
[-2.540566100824284, 3.1715564688368216, -0.6831673499231579, -0.10474871280391043, -0.06736142350529147, 2.584774458987018, 0.6956575638988987, -1.8729738976253234, 3.284610161200361, -0.03150711674674696, -1.36404074114877, 4.152807571808321, 2.2178300815277976, -0.2902577579501745, 2.0331504659608046, 0.7404807216189969, 0.5582514755410596, -0.9938102829861534, -5.369213035397051, -0.18561296722384873, 0.14892232305478784, 0.02407408208767988, 0.4406423426474261, -6.525191652986655, -1.2303054313754997, 0.08717746452965558, -3.0267718693236234, 1.3283920161428038, 0.1363032978754572, 1.3799310816669512, -0.43885376638327256, -0.04403429512757538, 0.2410695504712972, -2.0805304822372053, -1.5915550694250957, 1.374341140852428, -0.05657208523158819, 0.21879353881791608, -2.4294206074293485, -0.5082485996803063, 0.7630189679624904, -1.1791544411656976]
[-2.5535724852018924, 3.098913082759001, -0.7031457725428661, -0.18297031624378096, 0.01588975264991435, 2.6648904353431933, 0.6572025762520223, -1.8537396188534383, 3.4427556905364622, -0.10162789920014606, -1.6385553869127711, 4.194558230775288, 2.2814882961187974, -0.32269772923171236, 2.02906879219447, 0.7394401040800677, 0.4010606216731316, -0.5178230032264429, -5.19864623650404, -0.10578437665304138, 0.1406620335572843, 0.05066524323454304, 0.4176927099012771, -6.72440793299378, -1.2904896779577386, 0.031054038048287602, -2.928454739561052, 1.1941223333394146, 0.0934005763111479, 1.3717434465301732, -0.4448959546659216, 9.189757929586179E-4, 0.21718468668739493, -1.942550373550513, -1.4819614882876446, 1.3316122189414956, -0.06652490998752245, 0.12995514651883086, -2.2758187689146974, -0.5759769192091658, 0.8402286631956287, -1.13788225332664]
[-2.6127843580022314, 2.97331212704147, -0.6555549679186078, -0.06139131265032849, -0.06254789765968674, 2.480959222188018, 0.5802241126613354, -1.837827750217324, 3.2858280185385262, 0.09959386968975471, -1.5056803781628854, 4.103498647202911, 2.1267174393930586, -0.1693600966241592, 2.1913761572885013, 0.91223454139952, 0.4748249649707033, -0.5354934500367631, -5.226195881661319, -0.2057580509474269, 0.12246582505208278, 0.16520036079404762, 0.5039187474345359, -6.422478167556894, -1.3523862362569334, 0.029417296609272156, -3.0207772442033054, 1.2806912672173218, 0.5474118153209564, 1.3220703098165578, -0.4895018445580666, -0.0032461077054079385, 0.22578441605577762, -1.9135722562803894, -1.537439429211804, 1.4135502509772129, -0.1062450015891162, 0.3040385485822912, -2.033235041850853, -0.573476037072501, 0.770110994389633, -1.1443368228023925]
[-2.613163512168996, 3.200163608977222, -0.6706571669678255, -0.1555678280390744, -0.06987893187267546, 2.693268169449033, 0.5917934204537326, -1.6568460789366442, 3.2891082114289723, -0.08138756666404777, -1.6237233526190624, 4.207149856788524, 2.277865937185672, -0.23099420406493287, 2.0623024875991716, 0.742834644112903, 0.42185817857904157, -0.5421627501728643, -5.159046475740046, -0.1290821513525911, 0.15734776514661242, 0.08158756273827349, 0.5245439832277651, -6.5775248151542085, -1.2874679311762385, -0.001957535705079505, -2.9245812681850794, 1.2230698248351017, 0.14670720812437715, 1.3360844126546387, -0.5018655195379356, -0.037946665286442756, 0.21454023196686892, -2.1043478309877615, -1.5175476946900708, 1.2956705570637783, -0.10615373252906829, 0.31956300894150613, -2.1770935760490486, -0.5484895691415117, 0.8420033236055513, -1.1683541009986183]
[-2.633974281824655, 3.191383440564454, -0.6472682184293888, -0.18840763006777508, -0.052607847936063545, 2.6829579679469457, 0.7014503831557838, -1.9040860178404926, 3.3494168790275136, 0.10232839912656655, -1.3182990030979969, 4.174022974315391, 2.226979963890318, -0.3247686130402647, 2.176925480244326, 0.7024624273897512, 0.5063259008027509, -0.9431452708920459, -5.1571571925803825, -0.08917872527788692, 0.09447430610653995, 0.024187263392748088, 0.38551157527377433, -6.553359026282347, -1.300250946102645, -0.021504127126005593, -3.020934205345841, 1.2428769438047003, 0.11092100236179847, 1.446400017114157, -0.5623861817653246, -0.00818267643803161, 0.19408178651190705, -2.0201845310196744, -1.4494166740949193, 1.316307876369558, 0.030225602858934438, 0.35027454764755567, -2.300610821121335, -0.5636800129846272, 0.9220996309158752, -1.1852761336020847]
[-2.6507471319450513, 2.998183502799163, -0.6352041237121415, -0.11290445605603153, -0.08790557811430573, 2.563185352434555, 0.3517772374840282, -1.923120090171547, 3.4087778837561276, -0.06960378837729667, -1.4661041943201274, 4.2525884376229115, 2.074562367532992, -0.3221575790092642, 2.222051448966884, 0.6871127330374319, 0.5023210628286586, -0.5858659959589017, -5.392404990876843, -0.13453866064320755, 0.18571725684806945, 0.09653748264199823, 0.0680156523431122, -6.384735690411282, -1.2688856361170349, -0.0035687885274291523, -3.11799427294534, 1.1130128578437535, 0.5576863440525487, 1.2846156762104208, -0.5253072617387698, -0.06407514843564122, 0.34527704123899466, -2.0769986252047774, -1.4741524473248324, 1.5008265714636542, -0.04234201118502548, 0.16990905397081082, -2.326202023424059, -0.6204954148643271, 0.8059519241344067, -1.2493948084728823]
[-2.509329288829906, 3.0984084296980563, -0.6863376632020115, -0.09095006464605125, -0.002932845595656614, 2.7165972041986186, 0.5580130468801469, -1.8440268324094888, 3.299731162825644, 0.15554131260134196, -1.321751003021722, 4.227031552812878, 2.1742382313448787, -0.3215040644956769, 2.0641513886377916, 0.7224353831029257, 0.5196194024019796, -1.0507237757073047, -5.113465007445311, -0.11515396429145766, 0.1864224981732695, 0.12343163386017138, 0.5394644326531683, -6.478080073809733, -1.2469165640789783, -0.05724283030874447, -2.973012474214506, 1.258694811186705, 0.5082720542670397, 1.4246138796262249, -0.45423379882706755, -0.03443668166482682, 0.1812880490197909, -2.1042873369643678, -1.488285175215101, 1.3630439605062186, -0.16379590197971822, 0.16316965503828595, -1.9871916570836259, -0.5100973014261095, 0.7788274089602027, -1.1735788034841894]
[-2.471417477890327, 3.071638080184501, -0.693996032893848, -0.06287188853236803, 0.05100688132526649, 2.8013213586440395, 0.6436967888189075, -1.821362264046033, 3.348254223230733, 0.11729925985360037, -1.6530797799643204, 4.020745799328189, 2.214693570470712, -0.19769976839554335, 2.0138210116270057, 0.595369160175539, 0.5167756906655309, -0.9821785737163556, -5.142070067483461, -0.1952250065885151, 0.13195526091849955, 0.03315939008345614, 0.5736503949600555, -6.476606106203039, -1.323310462298606, -0.010895267312600794, -2.9681706403491357, 1.2012136462753606, 0.18045240582417918, 1.345418145320052, -0.4869490808912224, -0.02404992783850547, 0.21521454537727436, -2.075522237200385, -1.439592788100189, 1.2154936240505527, -0.060935223817143024, 0.16673142015420728, -2.282182856103696, -0.5687383787266546, 0.9634538322873626, -1.3207790028183137]
[-2.515352881720093, 2.9847452983678515, -0.7902653983033515, -0.176869138389021, -0.037386938371080945, 2.5246017411724577, 0.47178711690026637, -1.8604277163732061, 3.246803859151026, -0.05093528369526902, -1.4133521651327325, 4.055694093159899, 2.380601319335625, -0.2822479890429687, 2.1584466010139223, 0.5785646122370373, 0.46336403920937935, -0.5901253349280888, -5.347932693682778, -0.009386308513558749, 0.18318925440594397, 0.07402267164088286, 0.3559387672032711, -6.305644759043174, -1.3739859985757192, -0.0472059299026078, -2.9820497365487033, 1.2509746181276995, 0.495163384836033, 1.2586765074635158, -0.6432166955497259, 0.14484070130812043, 0.2033163113946267, -2.20218973451093, -1.4167712862424338, 1.3613543182549577, 0.02216851745846952, 0.3399161576989122, -1.9548125985213363, -0.5617748184246644, 0.8490755214007443, -1.26312738397799]
[-2.0577132136794902, 3.435773370939698, 0.05280063318546342, 0.5524436593714241, 0.04517244797899153, 2.7376708474140514, 0.8869553778348248, -2.429304980942874, 2.3955547356816567, 0.43589147932826017, -0.9291510187004001, 4.284792799796533, 1.764736007627048, -0.25381213187594454, 2.4364314271836394, 0.9371976912354101, 0.6382009802270181, -0.9586330822590413, -4.289535058478338, 0.36500080354741615, -0.406734543852244, 0.12468735495121758, 5.291602358159298, -5.903129203506037, -1.0826233010501842, 0.12159343722650526, -1.7154547586402462, 1.4780235108944182, 0.8423918985316565, 0.18738153765234533, 0.4018925651542527, 0.4997720009811313, 0.522643454953754, -2.1216001162576044, -1.5210899489030079, 1.2518368381590925, 0.019239643128767574, -1.7609795934889911, -2.7421591426928877, 0.5127303960889883, 1.377861761640641, -1.1403736834906655]
[-2.1636052119499145, 3.387367401699759, -0.30492937286193417, 0.4977760530357804, 0.017330245694728023, 3.2209713438035252, 0.8833870246730268, -2.4055469450010842, 2.4002998374449644, 0.4761522151762177, -1.0130995040013295, 4.233128284523113, 1.8046511208162768, -0.39873852462128895, 2.455941773517978, 0.7832177270202324, 0.7949267048574865, -0.8889967520979174, -4.3678586403967925, -0.02008645360356621, -0.48073305925691817, 0.11901978990399951, 5.2878400704586515, -5.7793248418842325, -1.0540462248636324, 0.19591989168784515, -1.709464116195165, 1.5875017531401743, 0.8222538372386844, 0.03531266589130889, 0.22056656409272102, 0.5025598393574926, 0.5801448559940372, -1.9310266884295408, -1.612136566490161, 1.3888740316516581, 0.09431341182309019, -1.7225758690481223, -2.7387494436594455, 0.6268382547265173, 1.3689375709708564, -1.0931980979846585]
[-2.229071170715192, 3.3247704183075486, 0.09974405863440651, 0.437006113538112, 0.061117504383154345, 2.886991972583581, 0.8990022338791333, -2.4819510409377967, 2.512632844638948, 0.4980038936968705, -0.995646763434115, 4.313020768800267, 1.7518735545095618, -0.24281289524374983, 2.6247689348359535, 0.7732580421735422, 0.7400170848319015, -0.7473607419166717, -4.302330192064936, 0.08430279394555094, -0.40274854869215226, 0.16408629540567743, 5.228814258124439, -5.789007159068777, -1.098524493037045, -0.04326541820279703, -1.6584414702330652, 1.6042708140983486, 0.7221665232909494, 0.14582545532486418, 0.40487901033516027, 0.5371659004119589, 0.5552395552569548, -1.8867805768332935, -1.6820127809302283, 1.276609225386415, 0.0049152088713909185, -1.777493535754337, -2.8584305819015863, 0.4899322229780242, 1.2894884059170149, -1.1843275215009081]
[-2.0299724651056352, 3.3621030597249613, 0.10941204977209767, 0.4887041493732005, 0.013972752354929063, 3.2263035925239474, 0.8759719251166526, -2.332549946666951, 2.3805305950156113, 0.3683047396723838, -0.9990303767387116, 4.301925799488133, 1.7914659179848125, -0.3123364428792475, 2.554981451917122, 0.7891827506516489, 0.6999736983171934, -0.8144958310421554, -4.328613300639093, 0.048743442075577445, -0.4236115337360227, 0.04781198266972652, -0.06624009957191106, -5.843186230413174, -0.9580962267298162, 0.10605726754991385, -1.6996032706901085, 1.5029099269594488, 0.7364635600883985, 0.0018404729764156871, 0.18595786184238364, 0.48139118953346777, 0.1548250625310596, -2.0307954215312067, -1.670329066904956, 1.395331339764729, 0.039246959611738026, -1.5031041931848819, -2.7294993721048657, 0.5415003483777844, 1.2340174011610008, -0.9287272957689529]
[-2.0506992334133085, 3.5601353172802654, -0.02168591636765513, 0.5293219228005757, 0.022960528146369702, 3.1482225013954994, 0.8915601683850994, -2.4205436603678656, 2.312628763845862, 0.32460072610220686, -0.9341725426891652, 4.23049955938402, 1.7296073217180332, -0.12463802900375816, 2.61172108501599, 0.8325186143866445, 0.7567570977386694, -0.9252534210743962, -4.267251001258032, 0.32109682133480616, -0.3845621523364994, 0.10387560565023275, 5.2965496030981605, -5.827043260542839, -1.1295230939994334, 0.29683162047492073, -1.7439576959321226, 1.5060777310369564, 0.8280432786898362, -0.07356765062476926, 0.19713411646980086, 0.5880910324730906, 0.4525771744205085, -1.9717505315145443, -1.7111357960698053, 1.3422111802246606, 0.0018794960782431182, -1.6144394337001515, -2.752938533340922, 0.5284973537287164, 1.3061743692622099, -1.0774453701521711]
[-2.086071445187872, 3.338782477678557, -0.04943659360023829, 0.47406596541775703, 0.015327624016432135, 2.8626121195444307, 0.9243037515519444, -2.356239188705032, 2.5094152644463, 0.48056667385063023, -0.9991138826585515, 4.2060620651505705, 1.8203116489839797, -0.33683836638067344, 2.4765877351014076, 0.764162495207709, 0.6667375561252932, -0.7784017273658409, -4.329900164958779, 0.07374223872314584, -0.33178965198159777, -0.03439249942978875, -0.07101158793469124, -5.7370603410974255, -1.116244611207288, 0.04946697822960241, -1.6817530300524997, 1.46717401050481, 0.6455881786818726, 0.23174801049146931, 0.20227215870247686, 0.5404701473650966, 0.5600228626610108, -1.9640299470086449, -1.9396277533766255, 1.1380998427228752, 0.06477154823202419, -1.4908922252882681, -2.665298644288232, 0.5088989796736545, 1.2248250495329411, -1.104601234641136]
[-2.197986181904278, 3.770494575255873, -0.10412814768431633, 0.4910284020692258, 0.08795008716816027, 3.2940949185290127, 0.6984167651549555, -2.644620092500076, 2.3524982590255745, 0.515256106881434, -1.0033399766371753, 4.387792004423725, 1.8595977424381196, -0.1851838215063462, 2.452373431667229, 0.8030169949997046, 0.7830652319037444, -0.6816651800867469, -4.380015373050174, 0.18802929822752001, -0.3814181113505481, 0.12680731343894533, 0.02214454589044601, -5.760528357731913, -1.10601138099022, -0.020197142041209315, -1.8076074888641993, 1.4424759188577194, 0.6986547200108955, 0.15513025450632437, 0.23936938323794496, 0.49187352960981234, 0.503907378172378, -2.2333592107477958, -1.7813270512346704, 1.2019652385378197, 0.09498638299488348, -1.617694408168628, -2.782984593083986, 0.637351208970829, 1.3720167407909534, -0.9784684495504453]
[-2.157125702583075, 3.355965515447615, 0.08217975693535463, 0.4583093226708229, 0.007034837348333223, 3.0475949947789576, 0.6795810630587859, -2.543632454649203, 2.3855892660315985, 0.5585532285673172, -1.046929160723062, 4.435896019333695, 1.7479011053074975, -0.3240205283001874, 2.4396653696407977, 0.7503618424378241, 0.8071607923691972, -1.0203955509559268, -4.383920039365169, 0.2668047869094612, -0.4886357545585997, 0.1270399976743387, 0.021973636318440105, -5.717794172202855, -1.0603020172842879, -0.009143286464352397, -1.6761872210139854, 1.506533051676044, 0.7545988430395076, 0.13700085642474846, 0.29993319344864233, 0.5191019916136383, 0.20357559329416788, -1.9056561026014158, -1.6566154992798863, 1.1614525013171246, -0.09556073116195526, -1.6396957759489283, -2.8209261582711704, 0.5776967729602012, 1.238102434164093, -1.0909238602497004]
[-2.1549552968574752, 3.45308787241471, -0.005988791271755533, 0.49617584114113183, 0.0827360177964696, 3.2431223782035508, 0.6447501171242745, -2.6042750742746397, 2.242662521380115, 0.5926544683512466, -0.995203477067256, 4.425302146980912, 1.8485861415421256, -0.3657928840533008, 2.47829628305602, 0.7611537788226389, 0.6641059981602467, -0.9830567284016467, -4.366493390176114, 0.12141987788134262, -0.4206601533639337, -0.005047202992059904, -0.07858249021413652, -5.696192517804044, -1.0177885700747806, 0.17585558597684398, -1.5648984593910216, 1.4589133474805427, 0.9356832252984536, 0.18235116863112655, 0.3498945841584606, 0.49647915476751553, 0.18225185725891555, -1.8831899885063856, -1.6538819412182362, 1.2026693153952968, -0.10419396875606339, -1.6746159186981966, -2.834823222286062, 0.5955127008368257, 1.2868328987535091, -1.0424777439037496]
[-2.1819843862189474, 3.4844869343678226, 0.035237218180532694, 0.5155671387457076, 3.993056721325111E-4, 3.1980940401122764, 0.6837971065410692, -2.599721444808775, 2.3495734744004153, 0.5914653592048751, -0.9761981254591862, 4.29257951352297, 1.913749386333845, -0.373059224778661, 2.3497275861899927, 0.6830677377296899, 0.7532474159949132, -0.9091067630220196, -3.765475745870763, 0.22440900367880776, -0.5137930865434953, 0.054178904171044685, -0.0713006977175665, -5.815843164500659, -1.0679912561810772, -0.01784604110050412, -1.6451790182767971, 1.5508636727826506, 0.7926685632549222, 0.20720905494584568, 0.3368579838941496, 0.4870322538628708, 0.2719806477853189, -1.8737841609544297, -1.6069923678918658, 1.2246882202557539, -0.06710660550565252, -1.7182995894766997, -2.722375639538175, 0.540221926032084, 1.2330387366490285, -0.9666903813883473]
[-2.180117628962845, 3.49557094468933, 0.022928459052320393, 0.46564883831439674, -0.03162163483450232, 3.220730940944112, 0.6901095406845418, -2.5878592677937315, 2.3046468771733077, 0.5922773036104154, -0.9039654683171872, 4.49543100699911, 1.8387118287846296, -0.38662346506132783, 2.4458938233271588, 0.7701425405042207, 0.7859915661346668, -0.9829817005465131, -4.314337043515661, 0.07431852091276775, -0.40909356480812425, 0.04316762887603774, 0.002446868075887211, -5.871497399123777, -1.0275222278135434, -1.2583436059039175, -1.64697109705965, 1.4083647994202684, 0.8149410806678868, 0.15848584760530088, 0.34686765142672854, 0.4720068138733283, 0.2513166240605023, -1.8883026135141483, -1.9504888202514785, 1.39947526946433, -0.08287434307335563, -1.6534305226185417, -2.75352461313636, 0.593914534319773, 1.302265924662961, -1.0517896854368092]
[-2.32016836325404, 3.5344037987027086, 0.03424291217158408, 0.47847058909429746, 0.11562951321784781, 3.123197450454891, 0.7461231965630334, -2.6249197367682195, 2.472531697551421, 0.5414526640825434, -0.9958863721955744, 4.4019505824787615, 1.9506538138045446, -0.24521131509656768, 2.5293697842185554, 0.7029576956246193, 0.6924526319310303, -0.9474177505168906, -4.373785111932572, 0.18774476311017038, -0.4631871197396593, 0.27540328748352494, -0.08400021418509032, -5.776143757652925, -1.0068129657336478, 0.06468730727801965, -1.5872830979372594, 1.5946100504754244, 0.7360916520298008, 0.19492383174713776, 0.1691902316372964, 0.48412375273686, 0.2605093316659873, -1.8535338709544151, -1.6060226391406143, 1.5028231907593514, -0.14555581870512382, -1.7471593317143184, -2.7866270853124604, 0.705209286515015, 1.1870785134277657, -1.0366666542580112]
[-2.3781706401396256, 3.4795446904576464, 0.009909541519309412, 0.6546930280612819, 0.17961372731926623, 3.0864023353446006, 0.6696013782978022, -2.6464270547087088, 2.4310233739982663, 0.35416519142759967, -0.9001243755599917, 4.363942345664047, 1.8565603387191967, -0.28670884116078693, 2.628395852686965, 0.7183555051372681, 0.7562159237092188, -0.9236628101313451, -4.032533868861905, 0.2659825638007844, -0.4673345072072986, 0.08198389282730033, -0.1764451377720738, -5.79059930815984, -0.9859320606003741, 0.17582254617398882, -1.6411078761313045, 1.4969445756388418, 0.6943933654004516, 0.12858544334360894, 0.17027353042202475, 0.5281391789345676, 0.4281351781288401, -1.7816591960037613, -1.6770744607954284, 1.2981435690267666, -0.07313653452774452, -1.7332551117686603, -2.8239576896014595, 0.577635371518182, 1.2468224410243647, -0.888467935386814]
