[0.358475486311884, 0.2561292227534759, 0.379466645160637, 0.08550133171917236, 0.462174459650625, 0.15705518682154812, 0.46746124932164496, 0.3967890290387058, 0.3106473839716504, 0.11051097631415824, 0.39753772984523966, 0.6669136500825439, 0.35543498829873427, 0.27412119017883574, 0.45765724737428204, 0.22647636483265576, -0.4306790843747186, -0.10004880708776827, 0.1367021096285058, 0.11696479411346768, 0.4695307263921738, 0.25857285430525767, -0.08088721375342808, 0.2538649818656899, -0.11042125898761211, 0.0796014278555929, 0.479597658966442, -0.19609072444370873, -0.19893670573055625, 0.6124129568229947, 0.5653243528879185, 0.6280082923867933, -0.035497446750572675, 0.4665883235401699, 0.27465910455909776, -0.2570460600403498, 0.018070366119850655, -0.3427218935274236, 0.12920830614358558, 0.38631318018110195, -0.2446750719281997, 0.28720289881802913]
[0.35810086219407183, 0.265180646836879, 0.3778002250283601, 0.08805938644106785, 0.46158253773167757, 0.1533939691918656, 0.46877017243063157, 0.38962531188598637, 0.30002482016026655, 0.10229245650176341, 0.3998811951872397, 0.6647887194294, 0.3631264604793587, 0.27303568560562347, 0.45346841452699, 0.22399620366909442, -0.43251101545735926, -0.11495464996548523, 0.13825068546574218, 0.10760933185952899, 0.4735166235028323, 0.2670169953884496, -0.08194400487957935, 0.2503137649875885, -0.10871615772010167, 0.0713172192912225, 0.48581087229995146, -0.19504001782311517, -0.19467541138399017, 0.6095428498751811, 0.5553775467371748, 0.6402768520530137, -0.0318689502717329, 0.4641436068746389, 0.2932451113314226, -0.2542508081784492, 0.01415036392228465, -0.3319186435929123, 0.1293954373916582, 0.39193023528251825, -0.24158984159935734, 0.26767816501988095]
[0.3523613431335387, 0.25579667350036517, 0.3841235827688293, 0.07775587970971512, 0.4509579145735918, 0.1561091251175085, 0.4652680981398482, 0.39243034526811005, 0.3145822413096606, 0.08148039847501694, 0.3892146943347917, 0.6465312781210801, 0.3517412885825348, 0.27489743147578927, 0.4323559915896085, 0.23001942747868565, -0.4263510366357083, -0.11094311689460049, 0.13712459590015952, 0.10461987645808336, 0.4946606575324845, 0.2692395922212382, -0.021939884131163098, 0.25458899368517546, -0.12240431507285886, 0.089822101707906, 0.48450196536287926, -0.19062844501364526, -0.19787191720926686, 0.6094330183544565, 0.5760455999273167, 0.6311084513202225, -0.021821613012573706, 0.4783428192886119, 0.27159445981840863, -0.2602918690381714, 0.04121535228376488, -0.3473821823602852, 0.12802926802730358, 0.39693540713065545, -0.25111588178258404, 0.280827369577073]
[0.3359169653451465, 0.2556199617259757, 0.3883378630227881, 0.07795168426659209, 0.45905537911688954, 0.1742498971200294, 0.46685139440244927, 0.37655737687057644, 0.3060592694004992, 0.10169117304666078, 0.3750472318392034, 0.6541913178283082, 0.34413615633353745, 0.27106956353134176, 0.4488949663696657, 0.2345024183575345, -0.4250524787839675, -0.09987310509950675, 0.13071885177685405, 0.12044202138075127, 0.4852320411756513, 0.279005419816163, -0.02346349121704839, 0.22083113196403345, -0.10937844308499384, 0.08187091006930552, 0.47268952640303374, -0.186228332561931, -0.19460264777089478, 0.5926269549071076, 0.5554935786046349, 0.6161212029410656, -0.026235328103400013, 0.47695681816960317, 0.2737732473308852, -0.25071382816040755, 0.02812988531799557, -0.34679511656756973, 0.1148161082220706, 0.39331829510483, -0.22818352000934633, 0.27856317920187945]
[0.35715874854221247, 0.24756137940139245, 0.3854141635299397, 0.08670981716285527, 0.4675849061101648, 0.17203576794751052, 0.4700295631603971, 0.38203196501970293, 0.30685579971686683, 0.10370478652490284, 0.39045862463265785, 0.6491910078374352, 0.34242776497627925, 0.26063593968036364, 0.447118173969817, 0.23394934703186937, -0.4304942375504698, -0.09899483275392056, 0.13285571559246323, 0.09668460818064971, 0.4845648501174786, 0.2739762326148228, -0.022047119053450435, 0.21861185568052516, -0.12841115496267078, 0.08329215405258095, 0.4639932271008119, -0.19475276487534104, -0.1981052968591231, 0.5766470721828828, 0.5549241361501888, 0.6172638130312762, -0.02581253668107533, 0.46488046897377605, 0.2797665264001457, -0.24881494625566808, 0.024928209890595868, -0.3404132228559989, 0.11543960050107807, 0.4025427528411241, -0.224856210824827, 0.28142374259677244]
[0.2679083361026183, 0.2645933027760728, 0.37472030586639843, 0.08577443719715012, 0.5424426466565734, 0.16401899252673066, 0.44789996656068365, 0.38408804377819017, 0.29548459602384336, 0.09384727284946444, 0.3961774889536119, 0.6745370968720079, 0.3314507138420674, 0.26876565061721874, 0.44893230793886507, 0.3264093016770961, -0.41909517666725565, -0.15177012530656733, 0.12676636144160716, 0.10368986317112758, 0.45413107733356545, 0.2722027143359117, -0.0055743039831973725, 0.2123018017832988, -0.108698733597835, 0.09968624705883182, 0.471307269719355, -0.1477903554264741, -0.19948244130218754, 0.5793771815663913, 0.5553117988993247, 0.6319918068674666, -0.025977463126232732, 0.479330412392566, 0.28231597224847077, -0.22457935017786393, 0.007591911507433038, -0.3461654547891775, 0.11625260154256006, 0.39049635498742685, -0.22843661753209615, 0.2801975557416947]
[0.2738730918446425, 0.27047864641960634, 0.37770552117877826, 0.07926530707760565, 0.5346572727043222, 0.17771904206404496, 0.45157792147275855, 0.3685738891936741, 0.2988735292327749, 0.10237250375679872, 0.3910436196728457, 0.6473854102128428, 0.32645337063082563, 0.25874402613307584, 0.44951901684743695, 0.3314531347639741, -0.4189822528652388, -0.13932256881345675, 0.12275153289640173, 0.10995667111479938, 0.4613011711495206, 0.2774465297076818, -0.008282327817528686, 0.2354104844847807, -0.11485255069971309, 0.12382482948418061, 0.469588610762527, -0.19882287151639136, -0.20168166410094984, 0.5870235068965717, 0.5555601213372793, 0.5775817740285922, -0.0351688609315976, 0.44346164252400616, 0.28385165731266554, -0.22705736681361224, -0.010934588806331694, -0.33281862273608676, 0.11075503984613497, 0.4091057530886754, -0.2181067471899009, 0.2761852980348154]
[0.2841741164747881, 0.26278163736994775, 0.36677350670007586, 0.08251063695482043, 0.528014139102783, 0.17248567454237096, 0.4609277705033833, 0.36675535464466635, 0.2822914673716983, 0.10020769048757906, 0.39030029940758, 0.6504964672956635, 0.3278871493293241, 0.2884216996486475, 0.4406908010822821, 0.34301625948866804, -0.41961249677739243, -0.1483740264786595, 0.12489958317752564, 0.11104088036617206, 0.447544189119804, 0.277932832966018, -0.002786627436635482, 0.2089870916734819, -0.11684343661510872, 0.08912527792602551, 0.45325529236122347, -0.1880297121133789, -0.17826315632874126, 0.5841686159470696, 0.547909001276535, 0.5829896147161177, -0.06509452918267157, 0.4720615854846761, 0.2977597217323694, -0.23321051520366168, -0.006295132666720394, -0.3315861327860012, 0.11582287065538617, 0.39778019642983303, -0.24336719432985685, 0.2785358896401179]
[0.27463825754200266, 0.2559127180633642, 0.3708132362739562, 0.0896220737300351, 0.5347860518412816, 0.17808071634190173, 0.4617623250582703, 0.3624621604440021, 0.28688567793068553, 0.0925564372262142, 0.38717397809112847, 0.6482678487091984, 0.3390146262958675, 0.27994227760208984, 0.4431304594411768, 0.3397568824234946, -0.41999013981046723, -0.13463784650982621, 0.13038974636413236, 0.1038674548147097, 0.4701181896916751, 0.2671860670382548, -0.012399843049611838, 0.21350205495951333, -0.11372702264347644, 0.09956740710861639, 0.4648124309706636, -0.1937101735601243, -0.18344977243244354, 0.5832499401440407, 0.5487493736887751, 0.5860636992250802, -0.037127314405063616, 0.45111112042876184, 0.3176896978108417, -0.2436685658153812, -0.006405450946213408, -0.3335500230533398, 0.11455238255774057, 0.39801387338564415, -0.2248057750295934, 0.24536287822863936]
[0.27308037700434007, 0.24506437887107957, 0.37964076087554605, 0.08195576367237413, 0.5507164637386465, 0.1748110076532833, 0.45424299218964226, 0.37541678361168523, 0.27032810121733675, 0.10674245770584687, 0.38211608494488153, 0.6525279005291722, 0.35252858370224216, 0.30078775144794856, 0.4587496689025785, 0.3190377503480767, -0.42722091535186246, -0.13687643770853106, 0.11788079588408745, 0.12130950379857423, 0.4522454394595914, 0.28290285812140153, 0.018624180657500718, 0.22863112174597128, -0.1289377613944325, 0.11643231795724672, 0.4560081063542169, -0.185258486482468, -0.18039469552679474, 0.562910734491966, 0.5652012386074934, 0.5983184964822269, -0.04457067903611523, 0.41725979053535006, 0.2861477709520339, -0.23429656791432796, 0.015164940024588038, -0.3198841847115642, 0.10996341753820436, 0.4034105556500728, -0.18697377506783033, 0.26848088539262355]
[0.26796984605102425, 0.24152121355763778, 0.3610085340165668, 0.06740971858878952, 0.5434366833245107, 0.17730591545777402, 0.45449006458376084, 0.37962022713007476, 0.28066752449851684, 0.1051188884488454, 0.3827758956538648, 0.6503301475810955, 0.3483370325650452, 0.30848370879073816, 0.45558562249815915, 0.33227813229581415, -0.42718267513858615, -0.1423692035512961, 0.12017769708400156, 0.12758278023800718, 0.46839338371811595, 0.28827804833512843, 0.009023802163050649, 0.23378709801459358, -0.12530534662781423, 0.11058435029246028, 0.45742546442920756, -0.19750020523840178, -0.19315689801452235, 0.5633857886780601, 0.5748486855791214, 0.5910520401011391, -0.051920186164854186, 0.4326903689854454, 0.27438668204432887, -0.2304876480100612, 0.016025967102877074, -0.30258401384416256, 0.11064360188072737, 0.4052666695925126, -0.21258012289081826, 0.2761317138985622]
[0.26648043060529986, 0.23701598263522702, 0.36904257240651206, 0.0749500609035075, 0.5341345373174793, 0.16681152458644213, 0.4555786148177627, 0.3802721436435966, 0.28356136488944983, 0.13508393235553628, 0.38885913658263793, 0.6579229481305057, 0.3500748956513538, 0.2883954967764273, 0.45682336292752423, 0.30398791493135324, -0.4226310045308719, -0.11650109131472175, 0.09120914167138904, 0.12462179762196235, 0.48111762489039195, 0.2753083367620406, -0.002597713564304907, 0.2307862028135856, -0.11694566488902536, 0.09324691976487383, 0.45652822687552547, -0.2232368511087603, -0.20820685397130467, 0.5515724735130406, 0.573518322453862, 0.5926284922053227, -0.05563996239306411, 0.43011350550395244, 0.310920780365765, -0.23507528147451837, -0.023824774155972513, -0.31676635850334933, 0.09945815697882976, 0.383256268808527, -0.19325695135407023, 0.28168900361997473]
[0.2690950709373798, 0.24298216519760268, 0.3557524621672077, 0.07962212392382051, 0.5385257694782785, 0.17374080136975467, 0.4662361989283112, 0.3828778420021152, 0.26166248982499857, 0.0994523869767103, 0.3958378791219908, 0.6843156961571963, 0.34509627206176896, 0.29659162596149063, 0.455728828976254, 0.3126538916923243, -0.42262989429904646, -0.1328711032730887, 0.09669458743505348, 0.12533749265933938, 0.49576322146021634, 0.2820940432008531, 0.022183304562984587, 0.225941469736803, -0.1301582330014254, 0.10458755788083549, 0.45074441669103477, -0.208585785642359, -0.17854889490384118, 0.5778827546917465, 0.5808479134965192, 0.601278425154138, -0.05143514763010418, 0.4367218554448053, 0.2884081399869644, -0.23915774798080228, -0.006320356703591467, -0.31356211293400954, 0.11163165881167647, 0.39770802169242764, -0.2021980154714685, 0.28366094124098296]
[0.2986907995522688, 0.23853153130600863, 0.3607317684949165, 0.07088378764131198, 0.5436843757363243, 0.1778073930766882, 0.4601037782453397, 0.38993495176950893, 0.2574660765354182, 0.1020369964948218, 0.4048908361372634, 0.6756894310173375, 0.33369834583729746, 0.3065162189420333, 0.39191619004393263, 0.3073640466017709, -0.42495424687580663, -0.12934591043286467, 0.10817441458744381, 0.12593363689678466, 0.4862956172458043, 0.2671532337204224, 0.0057076161429883004, 0.22929799979570817, -0.15445152898217868, 0.11456289631242984, 0.47557223006377153, -0.20540651172977303, -0.2017026010967096, 0.572033902658889, 0.5674845769963711, 0.5939107239285808, -0.04908411454911478, 0.4437205060861899, 0.28172118948870367, -0.2520976659174193, -0.016190560777409595, -0.3228466685116654, 0.11404873330196175, 0.39838365421277355, -0.208880992279524, 0.28720054194064876]
[0.28042466556780915, 0.2458484018496008, 0.35829203151148187, 0.06642510205198938, 0.5298335507480905, 0.17922517508884261, 0.4572906036413167, 0.3846805355984422, 0.27176436212700633, 0.11100048069762661, 0.39717777850242564, 0.6926779723001941, 0.3388197589856781, 0.2989456915972848, 0.42771073243286456, 0.31156083206776614, -0.42535051941013313, -0.1309782049294573, 0.09717809894004818, 0.1359720782688954, 0.49197442453974904, 0.284041147143692, 0.01908180695990857, 0.22904507757664633, -0.13922041013192177, 0.10588998200663875, 0.4660909294078142, -0.20375972800225486, -0.1942659382693184, 0.5766853517644893, 0.54736779550311, 0.5914053210675503, -0.050735817525822596, 0.4618900358035343, 0.2765148190216326, -0.23557253904355283, -0.002195541512250444, -0.30590718768858244, 0.11200698068298673, 0.3809744186834829, -0.20230453642397425, 0.28721765855209663]
[0.28855582333407304, 0.2354906229626154, 0.3591433340615415, 0.06535424552537128, 0.533586929392457, 0.17314484661532484, 0.4697924269330614, 0.38006180735947487, 0.23769092812020726, 0.11105557836783225, 0.39820024426138556, 0.6796243906228455, 0.3371445769888222, 0.3015785843660895, 0.4121893811692164, 0.3032283360716048, -0.4334609436236694, -0.11491979789733127, 0.12449847207064874, 0.12878843335435036, 0.503379272700343, 0.2937385104265245, 0.0167977549473349, 0.2323204835120131, -0.13662250965642941, 0.10917479382368953, 0.46951416349288005, -0.12442906151698625, -0.18672616714988186, 0.5540131998099397, 0.5729668866349444, 0.5926377086018824, -0.055874554354895786, 0.41432991490935606, 0.25875725739494426, -0.24441659117440528, -0.003852963022723378, -0.3104141357615951, 0.10743913416605091, 0.3929626676409123, -0.213376941658925, 0.2970645371645845]
[0.28708162035315, 0.23537334652492714, 0.36123681515769623, 0.05827223492628794, 0.5350989139355349, 0.1800915732081893, 0.47214987461474905, 0.380832093512152, 0.24212535305426164, 0.1097927141317251, 0.389945312577512, 0.682709154265522, 0.34208808936884405, 0.300594680661614, 0.41479856909375223, 0.30505767164820896, -0.43323382531354115, -0.11405687468980251, 0.1271224672571405, 0.14054362798072412, 0.5016612815234295, 0.290907466778019, 0.011920369364302416, 0.22382652406057876, -0.13494218426426746, 0.1020118050709143, 0.4714687193750834, -0.1583701127827173, -0.19634870309511976, 0.5585584694370849, 0.5729903253589639, 0.6056777936364024, -0.06600976828833137, 0.4046581091327496, 0.2711900189246926, -0.24998549967180297, -0.001834026071572209, -0.31040714201561354, 0.098199398105542, 0.38037514128823074, -0.2021982622976345, 0.2983560028737713]
[0.2885524524795079, 0.2047815018774659, 0.35216893882165007, 0.06851632057470049, 0.5377719349336083, 0.1778935354607398, 0.47356265970823214, 0.3768863435015475, 0.2445336707110825, 0.13284019623926865, 0.3713598534158688, 0.6763980492546277, 0.341416129824138, 0.3063267421591083, 0.46052294436456004, 0.3031677274074722, -0.4303158076897031, -0.133237871215511, 0.11870442537448457, 0.13586751403949301, 0.5215278466096986, 0.30562005587206204, 0.01286342754532685, 0.22597121598328634, -0.13446294267843575, 0.1021969628824243, 0.4642965200827154, -0.1556182871309568, -0.18588211135844143, 0.5462210255747033, 0.5512560408867947, 0.5658057813762525, -0.06667075188624712, 0.4182272034581448, 0.25566638587735313, -0.23951221904246986, -0.001531449178851014, -0.31375861490427964, 0.10811168262009584, 0.37375940956925374, -0.20860205799291714, 0.2888486560610082]
[0.2884523180979472, 0.22424634908015387, 0.3296510888364072, 0.06625891174214836, 0.5621976791924889, 0.19128364870582326, 0.4795851235492633, 0.3884029786068702, 0.2665836088145982, 0.12548325860984602, 0.3884931902796756, 0.6830559019900807, 0.3352315790286943, 0.29621958653152236, 0.4338772048876539, 0.3034563986416127, -0.43862912552215644, -0.12318385605816144, 0.1137719793897037, 0.13581566488140018, 0.48444864023082684, 0.30299411361839945, 0.046732339890336386, 0.2423003865199233, -0.1262391281985305, 0.09236653717753764, 0.47827989459803766, -0.15723038005179102, -0.18563491565191634, 0.5800573538717316, 0.5477226749040418, 0.622644210425129, -0.055828695457199234, 0.4090847491079675, 0.2755047871619598, -0.2203004683004641, -0.014492397188608439, -0.2941343854883684, 0.11498596999641353, 0.3717077434793527, -0.21072685529787616, 0.25523041929552076]
[0.2881246814567514, 0.22532972241697757, 0.34375468576550916, 0.06383124469945674, 0.5620999970743356, 0.17790740117851075, 0.47711603744446146, 0.39470999851341615, 0.249092658303984, 0.11653680234596614, 0.3975984460840972, 0.6767898939871826, 0.34455876798999413, 0.27666564952968814, 0.4253278564383287, 0.3072031501379711, -0.4391132552519705, -0.13124359629973997, 0.0952359911031003, 0.12268428334034732, 0.4908464013352092, 0.2983103875716694, 0.019441017089726603, 0.23360383961575337, -0.11988476577120319, 0.10357549612304733, 0.4757402967859347, -0.14618438949779802, -0.16914199935532037, 0.5688892242648727, 0.5620549912522894, 0.597632969693138, -0.0334213684143466, 0.41678159704919787, 0.2679738011622695, -0.2279926980062508, 0.002683352543453676, -0.28928031877389215, 0.09795955267443222, 0.3708433797755534, -0.20677325979534136, 0.26503672101252906]
[0.28440224547144954, 0.22112133429082612, 0.339209032546504, 0.06588002517292224, 0.5602731311869639, 0.1888237730868396, 0.4754656000760941, 0.3893725969513656, 0.2295607820322726, 0.09857958015689924, 0.3866639951002682, 0.6805101537555076, 0.3499263948593197, 0.3023481636164338, 0.41726317425425036, 0.2987844313419866, -0.4430092811209893, -0.13119586741558187, 0.10925154992758954, 0.10878064682323607, 0.48574776407015435, 0.29041513762073684, 0.027816634965383044, 0.2238092348903475, -0.13709036566875776, 0.10989667131005204, 0.47437209430759825, -0.15779638490898393, -0.18549110404017904, 0.5759288322444343, 0.5595711693988284, 0.6036233548598229, -0.03904120244687205, 0.40149845483674407, 0.26851392717031397, -0.22964519663619334, 0.01730376773911955, -0.28508242493440267, 0.08887405572151101, 0.37047116192918284, -0.2021203004131011, 0.2770053747216732]
[0.28556948957248685, 0.2086175632144208, 0.33257813305797673, 0.06207534835806222, 0.5578392475889451, 0.19092014103673285, 0.4789351561133466, 0.3772012846460768, 0.23357512898325078, 0.10155026676130137, 0.3875057986303173, 0.6763970608847802, 0.3469437884508735, 0.29078459025954445, 0.42514363060556926, 0.3047961193675761, -0.4413784168505437, -0.12228633629885757, 0.11637747000326214, 0.15412591810702292, 0.5056774161656701, 0.295630067347377, 0.03146455400649841, 0.23515207025916401, -0.1327149985274583, 0.09706669847229968, 0.46630430501741243, -0.14224798359938792, -0.19409126492830073, 0.5586307452460032, 0.553818612318529, 0.5960357833081837, -0.05613692781856779, 0.40762839476460966, 0.2703708335161367, -0.21163802933976808, 0.02991147565979148, -0.26035532597169725, 0.10220872278424109, 0.36021721577120264, -0.20771835349435247, 0.26185359164970884]
[0.28493968725509805, 0.20829857769807356, 0.3328666761569374, 0.0667494167463027, 0.5390777538170183, 0.1840263006409628, 0.47143672378161794, 0.3871104978956688, 0.23161359016976393, 0.10244342621201324, 0.391091093776347, 0.6932907111744849, 0.33718761570729056, 0.3009287411243353, 0.4175918424203234, 0.2971843710586919, -0.4330114733266136, -0.12524490448034126, 0.11854314649837708, 0.12992649863011563, 0.4896124749310781, 0.29510046320692035, 0.0208352311332197, 0.21892596299740383, -0.12537793688242208, 0.11092991983609868, 0.47471813260716017, -0.16872438545242838, -0.19310595996882715, 0.5736027354186712, 0.5554485231778178, 0.5982426224209993, -0.03657541593444416, 0.4047081902343435, 0.26911697245386856, -0.22902534223549184, 0.003823678394426349, -0.27073439595495896, 0.09891998695949245, 0.3720034458251937, -0.19650113522969628, 0.2666660599155457]
